000564800,01040000,002425,20,008777,008489,100
000565900,01039001,002432,20,008777,008574,1100
000574400,01040000,002474,20,008777,008574,8500
000584000,01039001,002515,20,008777,009760,9600
000589500,01040000,002534,20,008777,011114,5500
000590600,01039001,002539,20,008777,011114,1100
000593700,01040000,002544,20,008777,008574,3100
000594100,01039001,002545,20,008777,008515,400
000599000,01040000,002565,20,008777,011114,4900
000599900,01039001,002570,20,008777,008574,900
000602900,01040000,002586,20,008777,008574,3000
000605200,01040000,002601,20,008777,009760,2300
000605700,01039001,002602,20,008777,011114,500
000613700,01039001,002630,20,008777,008489,8000
000618300,01039001,002650,20,008777,008489,4600
000626200,01039001,002672,20,008777,010852,7900
000628300,01039001,002684,20,008777,011114,2100
000630100,01040000,002692,20,008777,008515,1800
000630800,01039001,002696,20,008777,009760,700
000635200,01039001,002716,20,008777,011114,4400
000636800,01039001,002723,20,008777,008574,1600
000643700,01039001,002747,20,008777,008515,6900
000644200,01040000,002751,20,008777,011114,500
000651400,01040000,002774,20,008777,008515,7200
000655500,01040000,002789,20,008777,008489,4100
000656300,01039001,002793,20,008777,011114,800
000665900,01039001,002828,20,008777,008515,9600
000668800,01040000,002838,20,008777,008489,2900
000676200,01040000,002863,20,008777,008515,7400
000680600,01040000,002877,20,008777,008489,4400
000683700,01039001,002884,20,008777,009760,3100
000690300,01039001,002916,20,008777,008574,6600
000690500,01040000,002918,20,008777,011114,200
000698300,01039001,002950,20,008777,008574,7800
000712700,01040000,003003,20,008777,008515,14400
000717900,01040000,003027,20,008777,011114,5200
000721700,01039001,003046,20,008777,008574,3800
000724000,01039001,003054,20,008777,008515,2300
000730800,01040000,003084,20,008777,009760,6800
000739700,01039001,003113,20,008777,008489,8900
000741600,01039001,003120,20,008777,011114,1900
000742500,01040000,003124,20,008777,009760,900
000749500,01040000,003141,20,008777,008489,7000
000755500,01039001,003169,20,008777,010852,6000
000756000,01040000,003171,20,008777,008515,500
000759300,01040000,003181,20,008777,008574,3300
000768700,01040000,003228,20,008777,009760,9400
000770700,01039001,003234,20,008777,009760,2000
000773600,01039001,003244,20,008777,008574,2900
000775600,01040000,003253,20,008777,011114,2000
000776800,01040000,003255,20,008777,008574,1200
000778400,01040000,003263,20,008777,008574,1600
000783600,01039001,003284,20,008777,008515,5200
000784200,01040000,003289,20,008777,011114,600
000791000,01040000,003316,20,008777,008489,6800
000802500,01039001,003353,20,008777,010852,11500
000806400,01039001,003361,20,008777,009760,3900
000806800,01040000,003366,20,008777,008574,400
000810100,01039001,003378,20,008777,008574,3300
000815200,01040000,003393,20,008777,008489,5100
000816200,01039001,003397,20,008777,008515,1000
000818200,01040000,003400,20,008777,011114,2000
000822200,01039001,003425,20,008777,008515,4000
000826400,01039001,003439,20,008777,008574,4200
000834900,01039001,003471,20,008777,011114,8500
000839400,01040000,003490,20,008777,008489,4500
000861700,01039001,003576,20,008777,009760,22300
000864400,01040000,003588,20,008777,009760,2700
000866700,01039001,003595,20,008777,009760,2300
000868000,01040000,003600,20,008777,008574,1300
000870800,01040000,003616,20,008777,009760,2800
000876700,01039001,003643,20,008777,011114,5900
000880900,01039001,003666,20,008777,009760,4200
000887900,01040000,003692,20,008777,011114,7000
000890400,01039001,003704,20,008777,009760,2500
000892500,01040000,003712,20,008777,008489,2100
000912700,01039001,003796,20,008777,009760,20200
000915500,01040000,003808,20,008777,008515,2800
000919500,01040000,003826,20,008777,008489,4000
000935400,01040000,003894,20,008777,011114,15900
000936100,01039001,003895,20,008777,011114,700
000937100,01040000,003906,20,008777,011114,1000
000937900,01039001,003908,20,008777,011114,800
000942500,01040000,003929,20,008777,008515,4600
000966100,01039001,004024,20,008777,008574,23600
000968900,01040000,004031,20,008777,010852,2800
000971000,01039001,004041,20,008777,008515,2100
000977000,01039001,004064,20,008777,011114,6000
000977300,01040000,004065,20,008777,009760,300
000979000,01039001,004074,20,008777,011114,1700
000987400,01040000,004107,20,008777,008489,8400
000991000,01040000,004116,20,008777,011114,3600
001002100,01040000,004154,20,008777,009760,11100
001006500,01040000,004174,20,008777,011114,4400
001006900,01039001,004176,20,008777,011114,400
001007700,01040000,004178,20,008777,008574,800
001010600,01039001,004192,20,008777,010852,2900
001012400,01040000,004199,20,008777,008515,1800
001013400,01039001,004204,20,008777,011114,1000
001016200,01039001,004213,20,008777,008515,2800
001020800,01040000,004231,20,008777,008489,4600
001023400,01039001,004248,20,008777,011114,2600
001027400,01039001,004262,20,008777,010852,4000
001031100,01039001,004275,20,008777,008574,3700
001042900,01040000,004321,20,008777,009760,11800
001058700,01040000,004377,20,008777,010852,15800
001058800,01039001,004378,20,008777,008515,100
001060100,01039001,004383,20,008777,008489,1300
001061900,01039001,004390,20,008777,009760,1800
001073500,01040000,004434,20,008777,011114,11600
001078500,01039001,004449,20,008777,011114,5000
001081300,01040000,004462,20,008777,011114,2800
001083600,01039001,004473,20,008777,008515,2300
001100900,01040000,004541,20,008777,009760,17300
001101100,01039001,004543,20,008777,011114,200
001110000,01039001,004577,20,008777,008489,8900
001110300,01040000,004578,20,008777,011114,300
001111200,01039001,004582,20,008777,008574,900
001115500,01039001,004603,20,008777,008515,4300
001118800,01040000,004616,20,008777,010852,3300
001125300,01039001,004655,20,008777,008574,6500
001132000,01039001,004693,20,008777,011114,6700
001133500,01039001,004702,20,008777,008574,1500
001134600,01040000,004710,20,008777,009760,1100
001136300,01039001,004721,20,008777,011114,1700
001146200,01040000,004746,20,008777,008489,9900
001150200,01039001,004762,20,008777,011114,4000
001154000,01040000,004773,20,008777,008574,3800
001154200,01039001,004775,20,008777,008574,200
001156400,01040000,004783,20,008777,011114,2200
001160700,01040000,004797,20,008777,008515,4300
001161200,01039001,004799,20,008777,008574,500
001165900,01039001,004817,20,008777,008574,4700
001167200,01040000,004823,20,008777,008574,1300
001171800,01040000,004837,20,008777,011114,4600
001172700,01039001,004842,20,008777,011114,900
001174100,01040000,004849,20,008777,011114,1400
001183800,01040000,004884,20,008777,008574,9700
001185400,01039001,004893,20,008777,008574,1600
001187300,01039001,004902,20,008777,008574,1900
001194200,01040000,004933,20,008777,008489,6900
001196800,01039001,004945,20,008777,011114,2600
001200700,01039001,004961,20,008777,008489,3900
001204400,01039001,004973,20,008777,008574,3700
001207200,01040000,004981,20,008777,008574,2800
001211600,01040000,004996,20,008777,011114,4400
001230300,01040000,005079,20,008777,008489,18700
001232800,01039001,005096,20,008777,011114,2500
001233300,01040000,005100,20,008777,008574,500
001237700,01039001,005114,20,008777,011114,4400
001258700,01040000,005188,20,008777,011114,21000
001259100,01039001,005191,20,008777,009760,400
001261700,01040000,005199,20,008777,008574,2600
001263200,01039001,005206,20,008777,011114,1500
001277700,01040000,005276,20,008777,011114,14500
001284300,01039001,005300,20,008777,011114,6600
001291200,01039001,005326,20,008777,011114,6900
001294400,01040000,005336,20,008777,008489,3200
001298600,01040000,005350,20,008777,009760,4200
001303100,01039001,005361,20,008777,010852,4500
001313400,01040000,005401,20,008777,008574,10300
001316800,01039001,005413,20,008777,011114,3400
001317100,01040000,005414,20,008777,008489,300
001324800,01039001,005451,20,008777,009760,7700
001335200,01040000,005494,20,008777,011114,10400
001337300,01040000,005503,20,008777,011114,2100
001342100,01040000,005518,20,008777,011114,4800
001342300,01039001,005519,20,008777,008489,200
001343300,01040000,005520,20,008777,009760,1000
001343700,01039001,005522,20,008777,008515,400
001344700,01040000,005525,20,008777,011114,1000
001349100,01040000,005543,20,008777,009760,4400
001349400,01039001,005545,20,008777,011114,300
001358000,01040000,005578,20,008777,010852,8600
001360700,01039001,005591,20,008777,009760,2700
001361300,01040000,005593,20,008777,008574,600
001366700,01040000,005622,20,008777,009760,5400
001368900,01039001,005634,20,008777,011114,2200
001375200,01040000,005650,20,008777,008489,6300
001375400,01039001,005652,20,008777,011114,200
001377600,01040000,005658,20,008777,008574,2200
001379700,01040000,005668,20,008777,011114,2100
001389700,01040000,005704,20,008777,008574,10000
001394200,01040000,005722,20,008777,011114,4500
001396300,01039001,005734,20,008777,009760,2100
001396600,01040000,005735,20,008777,008574,300
001399600,01040000,005747,20,008777,011114,3000
001399800,01039001,005749,20,008777,008574,200
001400800,01040000,005754,20,008777,008515,1000
001402100,01040000,005761,20,008777,009760,1300
001405800,01040000,005778,20,008777,009760,3700
001406500,01039001,005782,20,008777,011114,700
001409200,01039001,005794,20,008777,008574,2700
001413200,01039001,005807,20,008777,009760,4000
001420500,01039001,005833,20,008777,008574,7300
001423900,01040000,005848,20,008777,008489,3400
001427400,01040000,005861,20,008777,008489,3500
001445900,01040000,005944,20,008777,011114,18500
001450300,01040000,005963,20,008777,008515,4400
001450900,01039001,005970,20,008777,008574,600
001457900,01039001,006003,20,008777,008515,7000
001464000,01039001,006028,20,008777,008515,6100
001465600,01040000,006031,20,008777,010852,1600
001467300,01040000,006039,20,008777,008515,1700
001468100,01039001,006043,20,008777,008574,800
001476700,01039001,006075,20,008777,011114,8600
001481200,01040000,006095,20,008777,009760,4500
001481400,01039001,006096,20,008777,009760,200
001486300,01040000,006121,20,008777,011114,4900
001499400,01040000,006172,20,008777,010852,13100
001503200,01040000,006186,20,008777,011114,3800
001505600,01039001,006198,20,008777,011114,2400
001506100,01040000,006203,20,008777,008515,500
001507700,01040000,006207,20,008777,011114,1600
001512200,01040000,006223,20,008777,011114,4500
001519500,01039001,006246,20,008777,008574,7300
001529700,01040000,006284,20,008777,011114,10200
001529900,01039001,006286,20,008777,010852,200
001533000,01040000,006295,20,008777,009760,3100
001537800,01039001,006319,20,008777,008574,4800
001543000,01040000,006352,20,008777,008574,5200
001545900,01040000,006370,20,008777,011114,2900
001546900,01039001,006375,20,008777,011114,1000
001548900,01040000,006382,20,008777,008515,2000
001549200,01039001,006384,20,008777,008489,300
001550200,01040000,006387,20,008777,009760,1000
001551100,01039001,006396,20,008777,010852,900
001556000,01040000,006412,20,008777,011114,4900
001560600,01040000,006431,20,008777,011114,4600
001567000,01039001,006449,20,008777,011114,6400
001567200,01040000,006450,20,008777,008515,200
001568200,01039001,006454,20,008777,008489,1000
001571900,01040000,006462,20,008777,011114,3700
001575300,01040000,006475,20,008777,010852,3400
001577800,01039001,006486,20,008777,011114,2500
001580000,01039001,006493,20,008777,011114,2200
001582600,01039001,006505,20,008777,009760,2600
001590600,01040000,006542,20,008777,010852,8000
001595700,01040000,006569,20,008777,011114,5100
001600900,01040000,006590,20,008777,008574,5200
001604300,01040000,006602,20,008777,008489,3400
001628000,01040000,006694,20,008777,009760,23700
001642300,01039001,006748,20,008777,008515,14300
001643800,01040000,006757,20,008777,011114,1500
001654800,01039001,006806,20,008777,011114,11000
001655500,01040000,006813,20,008777,008574,700
001684100,01040000,006907,20,008777,008574,28600
001691000,01040000,006927,20,008777,011114,6900
001691100,01039001,006928,20,008777,008574,100
001695000,01040000,006941,20,008777,008515,3900
001702900,01040000,006973,20,008777,011114,7900
001703000,01039001,006974,20,008777,008489,100
001704100,01040000,006978,20,008777,008574,1100
001709700,01040000,006998,20,008777,008574,5600
001710700,01039001,007004,20,008777,009760,1000
001716100,01039001,007025,20,008777,011114,5400
001720900,01040000,007044,20,008777,008515,4800
001734200,01040000,007089,20,008777,011114,13300
001734900,01039001,007092,20,008777,008489,700
001738900,01039001,007116,20,008777,008489,4000
001740000,01040000,007122,20,008777,011114,1100
001740800,01039001,007126,20,008777,010852,800
001744400,01039001,007146,20,008777,009760,3600
001745900,01040000,007153,20,008777,008574,1500
001746600,01039001,007160,20,008777,008489,700
001748600,01039001,007173,20,008777,008574,2000
001750200,01039001,007178,20,008777,008574,1600
001755000,01040000,007206,20,008777,008574,4800
001758300,01040000,007224,20,008777,008574,3300
001769600,01040000,007260,20,008777,008515,11300
001777100,01039001,007291,20,008777,008574,7500
001780200,01040000,007297,20,008777,008489,3100
001793900,01039001,007337,20,008777,008489,13700
001796200,01039001,007346,20,008777,011114,2300
001817700,01039001,007428,20,008777,011114,21500
001820600,01039001,007439,20,008777,009760,2900
000000800,01039001,000003,20,008777,008574,800
000002100,01040000,000008,20,008777,008515,1300
000002200,01039001,000009,20,008777,008489,100
000029400,01039001,000117,20,008777,009760,27200
000035100,01039001,000144,20,008777,010852,5700
000039700,01039001,000165,20,008777,008515,4600
000042400,01040000,000179,20,008777,008574,2700
000046700,01040000,000194,20,008777,008489,4300
000050500,01039001,000209,20,008777,008574,3800
000054000,01039001,000227,20,008777,011114,3500
000056900,01040000,000240,20,008777,008515,2900
000069000,01039001,000297,20,008777,011114,12100
000075400,01039001,000326,20,008777,008489,6400
000076300,01040000,000332,20,008777,009760,900
000077700,01039001,000338,20,008777,009760,1400
000085000,01040000,000361,20,008777,011114,7300
000087400,01039001,000373,20,008777,010852,2400
000095100,01040000,000401,20,008777,008574,7700
000003800,01039001,000014,20,008777,011114,3800
000007900,01039001,000034,20,008777,011114,4100
000013700,01039001,000060,20,008777,011114,5800
000020900,01040000,000083,20,008777,008489,7200
000021500,01039001,000086,20,008777,008489,600
000035100,01039001,000139,20,008777,008574,13600
000035700,01040000,000143,20,008777,009760,600
000043000,01040000,000173,20,008777,011114,7300
000045400,01040000,000184,20,008777,011114,2400
000053700,01040000,000216,20,008777,008574,8300
000054700,01039001,000221,20,008777,011114,1000
000057300,01039001,000231,20,008777,008574,2600
000060500,01039001,000239,20,008777,008489,3200
000070600,01039001,000279,20,008777,008489,10100
000073800,01039001,000290,20,008777,008574,3200
000078100,01040000,000310,20,008777,008574,4300
000084900,01039001,000332,20,008777,010852,6800
000089000,01040000,000348,20,008777,008515,4100
000094500,01040000,000367,20,008777,008574,5500
000096500,01040000,000378,20,008777,008515,2000
000104900,01039001,000412,20,008777,009760,8400
000115600,01040000,000454,20,008777,010852,10700
000122600,01039001,000488,20,008777,008489,7000
000123100,01040000,000490,20,008777,009760,500
000128800,01040000,000513,20,008777,008515,5700
000134700,01039001,000536,20,008777,008489,5900
000143400,01040000,000574,20,008777,011114,8700
000144200,01039001,000580,20,008777,008574,800
000148000,01040000,000595,20,008777,008515,3800
000148600,01039001,000599,20,008777,011114,600
000149200,01040000,000604,20,008777,009760,600
000150900,01040000,000614,20,008777,010852,1700
000151900,01039001,000617,20,008777,008489,1000
000152700,01040000,000622,20,008777,008574,800
000153600,01039001,000625,20,008777,009760,900
000154600,01040000,000631,20,008777,011114,1000
000157200,01040000,000643,20,008777,008574,2600
000158000,01039001,000647,20,008777,008574,800
000171800,01040000,000710,20,008777,008489,13800
000005100,01039001,000019,20,008777,008489,5100
000014300,01039001,000049,20,008777,011114,9200
000017500,01039001,000060,20,008777,008574,3200
000008100,01039001,000028,20,008777,008489,8100
000012600,01039001,000049,20,008777,008515,4500
000020400,01039001,000079,20,008777,008515,7800
000021500,01040000,000086,20,008777,008515,1100
000024300,01039001,000102,20,008777,008515,2800
000025500,01039001,000105,20,008777,011114,1200
000033900,01040000,000140,20,008777,011114,8400
000037000,01040000,000152,20,008777,009760,3100
000038600,01040000,000158,20,008777,009760,1600
000039900,01039001,000161,20,008777,011114,1300
000046700,01039001,000192,20,008777,011114,6800
000052300,01039001,000208,20,008777,009760,5600
000057200,01040000,000223,20,008777,011114,4900
000059200,01040000,000228,20,008777,008515,2000
000060200,01039001,000234,20,008777,011114,1000
000060900,01040000,000238,20,008777,011114,700
000063000,01040000,000249,20,008777,011114,2100
000074000,01039001,000286,20,008777,011114,11000
000074500,01040000,000287,20,008777,008574,500
000078500,01040000,000297,20,008777,008574,4000
000079500,01039001,000302,20,008777,008574,1000
000083600,01039001,000316,20,008777,009760,4100
000084700,01040000,000323,20,008777,008574,1100
000104600,01040000,000391,20,008777,011114,19900
000108400,01039001,000408,20,008777,008515,3800
000108900,01040000,000414,20,008777,010852,500
000120000,01040000,000456,20,008777,008515,11100
000127200,01039001,000486,20,008777,008574,7200
000130800,01039001,000493,20,008777,008489,3600
000137300,01039001,000520,20,008777,009760,6500
000141600,01040000,000539,20,008777,008574,4300
000144200,01039001,000555,20,008777,011114,2600
000147400,01040000,000568,20,008777,008574,3200
000002100,01040000,000012,20,008777,008574,2100
000006000,01040000,000025,20,008777,008574,3900
000012300,01039001,000043,20,008777,008574,6300
000014200,01040000,000048,20,008777,011114,1900
000017600,01039001,000056,20,008777,011114,3400
000022900,01039001,000090,20,008777,011114,5300
000023400,01040000,000092,20,008777,010852,500
000030300,01039001,000118,20,008777,011114,6900
000042200,01039001,000166,20,008777,008574,11900
000043500,01040000,000169,20,008777,008574,1300
000046600,01039001,000181,20,008777,011114,3100
000052400,01039001,000201,20,008777,011114,5800
000066300,01039001,000247,20,008777,008574,13900
000066900,01040000,000249,20,008777,008515,600
000068500,01039001,000262,20,008777,011114,1600
000080300,01039001,000305,20,008777,010852,11800
000081400,01040000,000315,20,008777,009760,1100
000085400,01040000,000332,20,008777,008489,4000
000088400,01040000,000341,20,008777,008574,3000
000089000,01039001,000346,20,008777,011114,600
000093400,01040000,000364,20,008777,011114,4400
000094000,01039001,000367,20,008777,011114,600
000094600,01040000,000370,20,008777,009760,600
000104900,01039001,000410,20,008777,011114,10300
000107800,01039001,000421,20,008777,008574,2900
000108800,01040000,000424,20,008777,009760,1000
000112300,01040000,000439,20,008777,011114,3500
000118100,01039001,000457,20,008777,009760,5800
000119700,01039001,000466,20,008777,008574,1600
000129700,01040000,000507,20,008777,011114,10000
000001300,01040000,000005,20,008777,011114,1300
000011400,01040000,000038,20,008777,009760,10100
000019900,01039001,000069,20,008777,008489,8500
000025200,01039001,000084,20,008777,008574,5300
000027000,01039001,000090,20,008777,008515,1800
000027300,01040000,000092,20,008777,011114,300
000028200,01039001,000099,20,008777,011114,900
000031400,01039001,000115,20,008777,011114,3200
000035300,01040000,000125,20,008777,009760,3900
000053900,01039001,000187,20,008777,009760,18600
000056000,01040000,000200,20,008777,011114,2100
000065000,01040000,000236,20,008777,011114,9000
000085600,01040000,000316,20,008777,009760,20600
000087900,01039001,000330,20,008777,011114,2300
000094300,01039001,000350,20,008777,011114,6400
000101000,01039001,000381,20,008777,009760,6700
000110100,01039001,000411,20,008777,008489,9100
000112200,01039001,000423,20,008777,009760,2100
000120600,01039001,000461,20,008777,008489,8400
000125300,01040000,000482,20,008777,011114,4700
000128100,01040000,000496,20,008777,008574,2800
000133500,01040000,000519,20,008777,008489,5400
000137500,01040000,000544,20,008777,008515,4000
000138100,01039001,000549,20,008777,008574,600
000145600,01040000,000580,20,008777,011114,7500
000147100,01040000,000584,20,008777,010852,1500
000005600,01040000,000026,20,008777,009760,5600
000008000,01039001,000036,20,008777,008489,2400
000016800,01039001,000064,20,008777,008574,8800
000002500,01040000,000009,20,008777,008574,2500
000002500,01039001,000010,20,008777,011114,0
000011000,01040000,000049,20,008777,011114,8500
000011400,01039001,000050,20,008777,009760,400
000015500,01039001,000069,20,008777,008489,4100
000026500,01040000,000114,20,008777,010852,11000
000030200,01039001,000124,20,008777,008574,3700
000046800,01040000,000204,20,008777,009760,16600
000056300,01039001,000239,20,008777,011114,9500
000062700,01040000,000268,20,008777,011114,6400
000072500,01039001,000312,20,008777,008489,9800
000094600,01040000,000405,20,008777,008574,22100
000094700,01039001,000408,20,008777,009760,100
000095900,01039001,000413,20,008777,011114,1200
000099000,01039001,000418,20,008777,008489,3100
000110400,01039001,000464,20,008777,011114,11400
000110500,01040000,000465,20,008777,011114,100
000122300,01040000,000512,20,008777,008515,11800
000127300,01040000,000529,20,008777,011114,5000
000132400,01039001,000548,20,008777,011114,5100
000133800,01039001,000552,20,008777,011114,1400
000138400,01039001,000567,20,008777,009760,4600
000139300,01040000,000571,20,008777,008574,900
000140400,01039001,000574,20,008777,008574,1100
000141400,01040000,000575,20,008777,008574,1000
000141700,01039001,000576,20,008777,008489,300
000143000,01040000,000585,20,008777,008489,1300
000144900,01040000,000595,20,008777,009760,1900
000146400,01040000,000605,20,008777,008574,1500
000147000,01039001,000608,20,008777,008574,600
000161200,01039001,000664,20,008777,008489,14200
000178200,01040000,000740,20,008777,009760,17000
000179400,01039001,000747,20,008777,008489,1200
000180700,01040000,000756,20,008777,011114,1300
000182600,01040000,000766,20,008777,009760,1900
000185700,01040000,000779,20,008777,008574,3100
000197700,01039001,000821,20,008777,008574,12000
000200600,01040000,000828,20,008777,008574,2900
000201200,01039001,000833,20,008777,008574,600
000203300,01039001,000844,20,008777,008515,2100
000208600,01040000,000868,20,008777,011114,5300
000209200,01039001,000871,20,008777,008574,600
000216900,01040000,000894,20,008777,008574,7700
000219400,01040000,000908,20,008777,010852,2500
000219900,01039001,000911,20,008777,008574,500
000224800,01039001,000924,20,008777,008489,4900
000225500,01040000,000926,20,008777,008574,700
000230900,01040000,000945,20,008777,009760,5400
000237400,01039001,000977,20,008777,008574,6500
000239200,01040000,000986,20,008777,011114,1800
000245200,01040000,001006,20,008777,009760,6000
000245800,01039001,001009,20,008777,008574,600
000250800,01039001,001034,20,008777,008574,5000
000252000,01040000,001039,20,008777,008489,1200
000253000,01039001,001044,20,008777,008515,1000
000253700,01040000,001048,20,008777,008515,700
000261100,01040000,001087,20,008777,008574,7400
000267000,01040000,001114,20,008777,011114,5900
000269700,01039001,001122,20,008777,009760,2700
000271400,01040000,001131,20,008777,011114,1700
000272300,01039001,001135,20,008777,008574,900
000282900,01040000,001172,20,008777,008489,10600
000292300,01040000,001200,20,008777,008574,9400
000293300,01039001,001205,20,008777,009760,1000
000295800,01040000,001213,20,008777,008574,2500
000295800,01039001,001214,20,008777,009760,0
000297000,01040000,001223,20,008777,008574,1200
000297800,01039001,001226,20,008777,011114,800
000004200,01039001,000017,20,008777,008574,4200
000016400,01039001,000058,20,008777,011114,12200
000017100,01040000,000062,20,008777,008574,700
000017900,01039001,000073,20,008777,011114,800
000020100,01040000,000082,20,008777,009760,2200
000023700,01039001,000099,20,008777,009760,3600
000029400,01040000,000115,20,008777,008574,5700
000030300,01039001,000118,20,008777,011114,900
000031500,01040000,000123,20,008777,011114,1200
000033900,01040000,000131,20,008777,008489,2400
000038700,01039001,000161,20,008777,010852,4800
000043500,01040000,000180,20,008777,008515,4800
000065300,01040000,000266,20,008777,010852,21800
000068800,01040000,000283,20,008777,011114,3500
000071100,01040000,000290,20,008777,011114,2300
000074200,01040000,000299,20,008777,008515,3100
000079900,01040000,000330,20,008777,008574,5700
000080000,01039001,000331,20,008777,008515,100
000091000,01039001,000384,20,008777,008515,11000
000091400,01040000,000385,20,008777,008574,400
000099400,01040000,000413,20,008777,008489,8000
000101300,01040000,000421,20,008777,008489,1900
000104400,01040000,000435,20,008777,011114,3100
000105700,01040000,000443,20,008777,008515,1300
000108500,01040000,000455,20,008777,010852,2800
000115400,01039001,000488,20,008777,008574,6900
000118600,01040000,000504,20,008777,009760,3200
000122200,01039001,000515,20,008777,008515,3600
000127600,01040000,000540,20,008777,008574,5400
000129800,01039001,000555,20,008777,008574,2200
000130100,01040000,000557,20,008777,008489,300
000022900,01040000,000087,20,008777,008574,22900
000027300,01040000,000110,20,008777,011114,4400
000050200,01039001,000190,20,008777,011114,22900
000055600,01040000,000214,20,008777,011114,5400
000058300,01039001,000222,20,008777,009760,2700
000060500,01039001,000236,20,008777,008574,2200
000061700,01040000,000240,20,008777,011114,1200
000062100,01039001,000241,20,008777,008574,400
000062900,01040000,000242,20,008777,008574,800
000068900,01039001,000267,20,008777,011114,6000
000072500,01040000,000278,20,008777,010852,3600
000088200,01039001,000341,20,008777,008574,15700
000090800,01040000,000352,20,008777,008489,2600
000092700,01039001,000362,20,008777,008515,1900
000094800,01039001,000367,20,008777,008515,2100
000097800,01040000,000379,20,008777,010852,3000
000100100,01040000,000389,20,008777,009760,2300
000119200,01039001,000458,20,008777,008515,19100
000137400,01040000,000532,20,008777,011114,18200
000137600,01039001,000533,20,008777,008489,200
000140800,01039001,000549,20,008777,011114,3200
000141500,01040000,000555,20,008777,008574,700
000146200,01040000,000570,20,008777,008574,4700
000149000,01040000,000578,20,008777,008574,2800
000149600,01039001,000583,20,008777,008515,600
>>>>>>> 3d2d16815294ec1d737aafd2c7c7798e801feaaf
